广西壮族自治区,南宁城区,26.3
山西省,介休,0.0
吉林省,通化,0.0
安徽省,铜陵,0.0
安徽省,霍邱,0.0
山东省,沂水,0.0
广西壮族自治区,全州,0.0
四川省,乡城,0.0
陕西省,黄龙,0.0
天津市,滨海新区,0.0
河北省,阜城,0.0
浙江省,云和,0.0
浙江省,缙云,0.0
安徽省,广德,0.0
安徽省,桐城,0.0
安徽省,砀山,0.0
广东省,惠东,0.0
广东省,台山,0.0
四川省,梓潼,0.0
云南省,永善,0.0
陕西省,安康,0.0
辽宁省,法库,0.0
上海市,奉贤,0.0
安徽省,南陵,0.0
陕西省,绥德,0.0
新疆维吾尔自治区,阿图什,0.0
河北省,文安,0.0
江苏省,如东,0.0
福建省,尤溪,0.0
山东省,利津,0.0
广东省,紫金,0.0
宁夏回族自治区,陶乐,0.0
河北省,安平,0.0
内蒙古自治区,乌斯太,0.0
辽宁省,庄河,0.0
浙江省,建德,0.0
浙江省,路桥,0.0
福建省,屏南,0.0
江西省,进贤,0.0
四川省,长宁,0.0
陕西省,太白,0.0
甘肃省,秦安,0.0
青海省,尖扎,0.0
江西省,南康,0.0
河南省,唐河,0.0
湖南省,株洲,0.0
广东省,博罗,0.0
四川省,剑阁,0.0
西藏自治区,狮泉河,0.0
陕西省,宜川,0.0
山西省,长子,0.0
内蒙古自治区,五原,0.0
浙江省,萧山,0.0
山东省,微山,0.0
河南省,潢川,0.0
重庆市,梁平,0.0
四川省,大竹,0.0
四川省,九龙,0.0
四川省,开江,0.0
西藏自治区,日喀则,0.0
陕西省,长武,0.0
陕西省,乾县,0.0
山西省,闻喜,0.0
山西省,五台,0.0
黑龙江省,嘉荫,0.0
安徽省,怀宁,0.0
湖北省,孝感,0.0
四川省,仁寿,0.0
贵州省,沿河,0.0
西藏自治区,吉隆,0.0
甘肃省,渭源,0.0
新疆维吾尔自治区,博乐,0.0
北京市,密云,0.0
山西省,柳林,0.0
山西省,屯留,0.0
黑龙江省,漠河,0.0
安徽省,亳州,0.0
福建省,武平,0.0
湖北省,利川,0.0
湖南省,辰溪,0.0
广东省,揭西,0.0
四川省,井研,0.0
四川省,绵竹,0.0
陕西省,高陵,0.0
甘肃省,酒泉,0.0
宁夏回族自治区,青铜峡,0.0
新疆维吾尔自治区,英吉沙,0.0
山西省,沁水,0.0
内蒙古自治区,阿巴嘎旗,0.0
安徽省,全椒,0.0
福建省,古田,0.0
福建省,建瓯,0.0
河南省,济源,0.0
湖南省,湘江新区,0.0
广东省,从化,0.0
四川省,攀枝花,0.0
四川省,德昌,0.0
云南省,绥江,0.0
西藏自治区,丁青,0.0
甘肃省,玉门,0.0
山西省,定襄,0.0
山西省,侯马,0.0
江苏省,泰州,0.0
山东省,嘉祥,0.0
山东省,招远,0.0
新疆维吾尔自治区,托克逊,0.0
河北省,巨鹿,0.0
河北省,滦平,0.0
山西省,尖草坪,0.0
江苏省,滨海,0.0
安徽省,九华山,0.0
江西省,瑞昌,0.0
江西省,遂川,0.0
湖南省,宜章,0.0
云南省,陆良,0.0
西藏自治区,墨脱,0.0
西藏自治区,萨嘎,0.0
陕西省,镇坪,0.0
新疆维吾尔自治区,民丰,0.0
山西省,翼城,0.0
内蒙古自治区,集宁,0.0
内蒙古自治区,突泉,0.0
辽宁省,旅顺,0.0
浙江省,海曙,0.0
河南省,叶县,0.0
湖北省,赤壁,0.0
湖南省,临澧,0.0
湖南省,桃源,0.0
云南省,元江,0.0
陕西省,武功,0.0
甘肃省,张掖,0.0
甘肃省,舟曲,0.0
青海省,互助,0.0
新疆维吾尔自治区,沙雅,0.0
河北省,元氏,0.0
黑龙江省,大庆,0.0
浙江省,温州,0.0
贵州省,湄潭,0.0
云南省,芒市,0.0
云南省,六库,0.0
甘肃省,宁县,0.0
河北省,海兴,0.0
河北省,平乡,0.0
山西省,岢岚,0.0
内蒙古自治区,高力板,0.0
内蒙古自治区,乌拉特中旗,0.0
内蒙古自治区,朱日和,0.0
安徽省,太湖,0.0
湖北省,云梦,0.0
四川省,达川,0.0
四川省,盐源,0.0
云南省,富宁,0.0
云南省,金平,0.0
云南省,彝良,0.0
陕西省,汉中,0.0
甘肃省,泾川,0.0
河北省,霸州,0.0
河北省,成安,0.0
河北省,肥乡,0.0
山西省,盂县,0.0
山西省,岚县,0.0
内蒙古自治区,巴雅尔吐胡硕,0.0
安徽省,绩溪,0.0
江西省,永修,0.0
山东省,莱西,0.0
河南省,民权,0.0
河南省,汤阴,0.0
河南省,虞城,0.0
湖北省,南漳,0.0
湖南省,桑植,0.0
四川省,邛崃,0.0
云南省,东川,0.0
云南省,华宁,0.0
青海省,乐都,0.0
河北省,定州,0.0
河北省,武邑,0.0
河北省,香河,0.0
吉林省,长白,0.0
江苏省,扬中,0.0
安徽省,淮南,0.0
河南省,郑州,0.0
河南省,邓州,0.0
海南省,白沙,0.0
西藏自治区,定日,0.0
青海省,大柴旦,0.0
山西省,五台山,0.0
山西省,运城,0.0
内蒙古自治区,包头,0.0
吉林省,白城,0.0
黑龙江省,萝北,0.0
安徽省,太和,0.0
福建省,长乐,0.0
福建省,龙海,0.0
山东省,沂源,0.0
湖南省,临湘,0.0
云南省,马龙,0.0
西藏自治区,拉萨,0.0
西藏自治区,类乌齐,0.0
陕西省,咸阳,0.0
青海省,治多,0.0
新疆维吾尔自治区,焉耆,0.0
黑龙江省,海伦,0.0
浙江省,奉化,0.0
浙江省,普陀,0.0
江西省,大余,0.0
江西省,于都,0.0
河南省,西华,0.0
湖南省,长沙县,0.0
四川省,喜德,0.0
陕西省,汉阴,0.0
陕西省,合阳,0.0
宁夏回族自治区,灵武,0.0
内蒙古自治区,莫力达瓦旗,0.0
江西省,宁都,0.0
山东省,诸城,0.0
海南省,三亚,0.0
四川省,中江,0.0
云南省,沧源,0.0
云南省,梁河,0.0
西藏自治区,珠峰大本营,0.0
河北省,唐山,0.0
内蒙古自治区,东胜,0.0
湖南省,茶陵,0.0
湖南省,桂阳,0.0
四川省,古蔺,0.0
云南省,峨山,0.0
云南省,云龙,0.0
甘肃省,庄浪,0.0
福建省,云霄,0.0
山东省,莱州,0.0
河南省,台前,0.0
湖南省,石门,0.0
内蒙古自治区,鄂伦春旗,0.0
内蒙古自治区,库伦旗,0.0
辽宁省,沈阳,0.0
江苏省,射阳,0.0
江西省,南丰,0.0
海南省,琼中,0.0
四川省,彭州,0.0
云南省,砚山,0.0
山西省,广灵,0.0
江西省,南昌,0.0
江西省,乐平,0.0
山东省,东营,0.0
湖北省,安陆,0.0
湖南省,双峰,0.0
重庆市,北碚,0.0
四川省,威远,0.0
贵州省,威宁,0.0
甘肃省,清水,0.0
山西省,怀仁,0.0
辽宁省,凌海,0.0
湖南省,芷江,0.0
广东省,斗门,0.0
西藏自治区,谢通门,0.0
甘肃省,灵台,0.0
新疆维吾尔自治区,和布克赛尔,0.0
山西省,平遥,0.0
辽宁省,北票,0.0
辽宁省,普兰店,0.0
安徽省,芜湖县,0.0
山东省,济阳,0.0
重庆市,大足,0.0
四川省,丹棱,0.0
西藏自治区,林周,0.0
宁夏回族自治区,固原,0.0
河北省,柏乡,0.0
河北省,平泉,0.0
内蒙古自治区,那仁宝力格,0.0
吉林省,农安,0.0
湖北省,老河口,0.0
湖南省,邵阳县,0.0
四川省,成都,0.0
四川省,峨边,0.0
四川省,兴文,0.0
青海省,天峻,0.0
宁夏回族自治区,石嘴山,0.0
新疆维吾尔自治区,伽师,0.0
山西省,安泽,0.0
内蒙古自治区,达尔罕茂明安联合旗,0.0
安徽省,凤台,0.0
山东省,台儿庄,0.0
山东省,鄄城,0.0
河南省,尉氏,0.0
湖南省,会同,0.0
四川省,乐至,0.0
北京市,昌平,0.0
河北省,怀安,0.0
辽宁省,葫芦岛,0.0
江苏省,洪泽,0.0
浙江省,金华,0.0
山东省,垦利,0.0
山东省,莘县,0.0
广东省,普宁,0.0
重庆市,永川,0.0
云南省,楚雄,0.0
宁夏回族自治区,同心,0.0
山西省,高平,0.0
浙江省,安吉,0.0
江西省,芦溪,0.0
山东省,成武,0.0
广东省,惠阳（惠州）,0.0
广西壮族自治区,灌阳,0.0
重庆市,酉阳,0.0
西藏自治区,索县,0.0
甘肃省,安定,0.0
福建省,泰宁,0.0
山东省,莒县,0.0
河南省,鹤壁,0.0
河南省,汝州,0.0
湖南省,岳阳,0.0
云南省,江城,0.0
宁夏回族自治区,银川,0.0
安徽省,黄山区,0.0
安徽省,霍山,0.0
江西省,樟树,0.0
山东省,单县,0.0
湖南省,益阳,0.0
甘肃省,崆峒,0.0
新疆维吾尔自治区,柯坪,0.0
江苏省,邳州,0.0
浙江省,黄岩,0.0
四川省,南充,0.0
西藏自治区,江达,0.0
陕西省,白河,0.0
内蒙古自治区,鄂托克旗,0.0
江苏省,六合,0.0
安徽省,涡阳,0.0
江西省,弋阳,0.0
河南省,项城,0.0
河南省,新蔡,0.0
广东省,三水,0.0
广东省,阳春,0.0
云南省,广南,0.0
西藏自治区,萨迦,0.0
陕西省,延长,0.0
河北省,献县,0.0
山西省,吉县,0.0
山西省,稷山,0.0
内蒙古自治区,化德,0.0
浙江省,嵊泗,0.0
河南省,襄城,0.0
四川省,前锋,0.0
四川省,越西,0.0
甘肃省,临洮,0.0
甘肃省,夏河,0.0
河北省,秦皇岛,0.0
山西省,阳泉,0.0
辽宁省,本溪,0.0
黑龙江省,鹤岗,0.0
江苏省,宝应,0.0
江苏省,如皋,0.0
福建省,大田,0.0
河南省,宝丰,0.0
海南省,临高,0.0
西藏自治区,札达,0.0
陕西省,长安,0.0
青海省,平安,0.0
河北省,临城,0.0
内蒙古自治区,富河,0.0
吉林省,珲春,0.0
山东省,泰安,0.0
山东省,邹城,0.0
广东省,广州,0.0
广东省,化州,0.0
西藏自治区,扎囊,0.0
陕西省,兴平,0.0
陕西省,宜君,0.0
新疆维吾尔自治区,若羌,0.0
天津市,东丽,0.0
河北省,邢台,0.0
内蒙古自治区,四子王旗,0.0
内蒙古自治区,太仆寺旗,0.0
浙江省,嵊州,0.0
山东省,牟平,0.0
河北省,沙河,0.0
山西省,黎城,0.0
山西省,文水,0.0
吉林省,洮南,0.0
江苏省,句容,0.0
江西省,靖安,0.0
河南省,中牟,0.0
四川省,汉源,0.0
甘肃省,高台,0.0
河北省,安国,0.0
河北省,昌黎,0.0
辽宁省,康平,0.0
黑龙江省,泰来,0.0
江苏省,江阴,0.0
浙江省,庆元,0.0
安徽省,和县,0.0
江西省,广丰区,0.0
山东省,威海,0.0
湖北省,保康,0.0
湖南省,耒阳,0.0
广东省,南海（佛山）,0.0
四川省,乐山,0.0
贵州省,贵阳,0.0
云南省,景东,0.0
甘肃省,环县,0.0
河北省,临西,0.0
山西省,新绛,0.0
内蒙古自治区,商都,0.0
辽宁省,锦州,0.0
海南省,澄迈,0.0
陕西省,杨凌,0.0
北京市,朝阳,0.0
河北省,康保,0.0
山西省,夏县,0.0
山西省,榆社,0.0
上海市,青浦,0.0
安徽省,蒙城,0.0
江西省,崇义,0.0
江西省,高安,0.0
河南省,范县,0.0
河南省,清丰,0.0
青海省,祁连,0.0
内蒙古自治区,霍林郭勒,0.0
辽宁省,抚顺,0.0
安徽省,枞阳,0.0
山东省,枣庄,0.0
河南省,长葛,0.0
河南省,林州,0.0
广东省,深圳,0.0
陕西省,白水,0.0
陕西省,永寿,0.0
河北省,蔚县,0.0
山西省,清徐,0.0
辽宁省,大石桥,0.0
黑龙江省,鸡西,0.0
黑龙江省,孙吴,0.0
浙江省,淳安,0.0
山东省,陵城,0.0
山东省,五莲,0.0
四川省,旺苍,0.0
云南省,耿马,0.0
云南省,巧家,0.0
陕西省,王益,0.0
陕西省,泾阳,0.0
辽宁省,海城,0.0
吉林省,九台,0.0
吉林省,乾安,0.0
黑龙江省,东宁,0.0
黑龙江省,呼兰,0.0
江苏省,连云港,0.0
河南省,确山,0.0
陕西省,宝鸡,0.0
陕西省,蓝田,0.0
甘肃省,合水,0.0
河北省,故城,0.0
内蒙古自治区,宁城,0.0
辽宁省,盖州,0.0
上海市,宝山,0.0
福建省,崇武,0.0
江西省,龙南,0.0
重庆市,开州,0.0
四川省,夹江,0.0
云南省,昭通,0.0
陕西省,洛川,0.0
河北省,冀州,0.0
山西省,万荣,0.0
山西省,乡宁,0.0
福建省,宁化,0.0
河南省,宜阳,0.0
湖南省,张家界,0.0
陕西省,洛南,0.0
甘肃省,临泽,0.0
内蒙古自治区,阿鲁科尔沁旗,0.0
辽宁省,鞍山,0.0
江苏省,徐州,0.0
山东省,平邑,0.0
湖北省,新洲,0.0
四川省,泸县,0.0
云南省,墨江,0.0
陕西省,平利,0.0
河北省,任泽,0.0
山西省,大宁,0.0
山西省,祁县,0.0
江苏省,响水,0.0
山东省,薛城,0.0
河南省,洛阳,0.0
广东省,蕉岭,0.0
云南省,景洪,0.0
西藏自治区,申扎,0.0
陕西省,延安,0.0
陕西省,米脂,0.0
甘肃省,山丹,0.0
山西省,武乡,0.0
江苏省,楚州,0.0
浙江省,新昌,0.0
江西省,新干,0.0
湖北省,汉川,0.0
广东省,番禺,0.0
贵州省,贵定,0.0
西藏自治区,洛隆,0.0
陕西省,洋县,0.0
青海省,民和,0.0
青海省,湟源,0.0
河北省,深泽,0.0
山西省,代县,0.0
内蒙古自治区,希拉穆仁,0.0
黑龙江省,克东,0.0
安徽省,来安,0.0
福建省,寿宁,0.0
江西省,宜丰,0.0
山东省,石岛,0.0
河南省,新密,0.0
湖北省,宜昌,0.0
四川省,自贡,0.0
四川省,白玉,0.0
四川省,蒲江,0.0
四川省,泸定,0.0
贵州省,开阳,0.0
贵州省,松桃,0.0
甘肃省,肃南,0.0
澳门特别行政区,澳门,0.0
黑龙江省,甘南,0.0
江苏省,常州,0.0
江苏省,东台,0.0
西藏自治区,巴青,0.0
陕西省,城固,0.0
陕西省,靖边,0.0
山西省,晋城,0.0
内蒙古自治区,岗子,0.0
黑龙江省,双城,0.0
江西省,萍乡,0.0
河南省,舞钢,0.0
海南省,五指山,0.0
四川省,石棉,0.0
西藏自治区,八宿,0.0
陕西省,三原,0.0
甘肃省,敦煌,0.0
青海省,泽库,0.0
山西省,交城,0.0
福建省,德化,0.0
河南省,新郑,0.0
湖南省,桂东,0.0
云南省,德钦,0.0
陕西省,佳县,0.0
甘肃省,甘谷,0.0
青海省,同德,0.0
河北省,吴桥,0.0
内蒙古自治区,翁牛特旗,0.0
内蒙古自治区,扎兰屯,0.0
福建省,清流,0.0
江西省,吉水,0.0
江西省,万载,0.0
山东省,沾化,0.0
河南省,柘城,0.0
湖北省,恩施,0.0
湖南省,慈利,0.0
四川省,稻城,0.0
新疆维吾尔自治区,岳普湖,0.0
新疆维吾尔自治区,泽普,0.0
山西省,阳曲,0.0
吉林省,榆树,0.0
江苏省,宿迁,0.0
浙江省,北仑,0.0
安徽省,东至,0.0
江西省,广昌,0.0
山东省,庆云,0.0
河南省,南阳,0.0
湖北省,蔡甸,0.0
湖北省,竹山,0.0
湖南省,南岳,0.0
广东省,肇庆,0.0
重庆市,合川,0.0
四川省,遂宁,0.0
四川省,叙永,0.0
云南省,威信,0.0
云南省,西盟,0.0
云南省,宜良,0.0
陕西省,陈仓,0.0
陕西省,子洲,0.0
甘肃省,景泰,0.0
青海省,都兰,0.0
青海省,化隆,0.0
山西省,襄垣,0.0
山西省,阳高,0.0
辽宁省,宽甸,0.0
安徽省,繁昌,0.0
河南省,原阳,0.0
四川省,北川,0.0
四川省,彭山,0.0
陕西省,眉县,0.0
陕西省,吴起,0.0
宁夏回族自治区,吴忠,0.0
新疆维吾尔自治区,鄯善,0.0
山西省,五寨,0.0
内蒙古自治区,乌兰浩特,0.0
浙江省,洞头,0.0
浙江省,常山,0.0
安徽省,休宁,0.0
江西省,黎川,0.0
河南省,新乡,0.0
河南省,伊川,0.0
广东省,河源,0.0
云南省,绿春,0.0
甘肃省,金塔,0.0
甘肃省,民乐,0.0
青海省,达日,0.0
宁夏回族自治区,西吉,0.0
河北省,大城,0.0
河北省,望都,0.0
河北省,新乐,0.0
山西省,古县,0.0
内蒙古自治区,阿拉善右旗,0.0
内蒙古自治区,科尔沁左翼中旗,0.0
山东省,沂南,0.0
广东省,潮州,0.0
广东省,恩平,0.0
广东省,新会（江门）,0.0
四川省,罗江,0.0
陕西省,凤翔,0.0
陕西省,镇安,0.0
山西省,兴县,0.0
浙江省,青田,0.0
山东省,阳谷,0.0
山东省,淄川,0.0
山东省,崂山,0.0
河南省,驻马店,0.0
广东省,开平,0.0
重庆市,沙坪坝,0.0
陕西省,安塞,0.0
宁夏回族自治区,盐池,0.0
北京市,顺义,0.0
辽宁省,盘锦,0.0
黑龙江省,肇东,0.0
浙江省,长兴,0.0
浙江省,乐清,0.0
浙江省,三门,0.0
福建省,浦城,0.0
山东省,安丘,0.0
山东省,荣成,0.0
西藏自治区,南木林,0.0
甘肃省,西峰,0.0
浙江省,临海,0.0
湖北省,建始,0.0
广东省,东莞,0.0
甘肃省,广河,0.0
河北省,邯郸,0.0
河北省,乐亭,0.0
山东省,河口,0.0
山东省,周村,0.0
广东省,增城,0.0
四川省,双流,0.0
陕西省,甘泉,0.0
甘肃省,岷县,0.0
河北省,无极,0.0
河北省,永清,0.0
山西省,石楼,0.0
内蒙古自治区,舍伯吐,0.0
黑龙江省,富锦,0.0
江苏省,丹阳,0.0
江苏省,沛县,0.0
江西省,金溪,0.0
湖南省,衡山,0.0
四川省,广安区,0.0
四川省,珙县,0.0
青海省,称多,0.0
新疆维吾尔自治区,伊吾,0.0
河北省,涿鹿,0.0
辽宁省,丹东,0.0
浙江省,镇海,0.0
山东省,金乡,0.0
广东省,顺德,0.0
广西壮族自治区,涠洲岛,0.0
西藏自治区,安多,0.0
西藏自治区,琼结,0.0
陕西省,岐山,0.0
青海省,班玛,0.0
新疆维吾尔自治区,库尔勒,0.0
内蒙古自治区,根河,0.0
上海市,浦东,0.0
江西省,婺源,0.0
山东省,费县,0.0
山东省,寿光,0.0
湖北省,通山,0.0
广东省,徐闻,0.0
四川省,盐边,0.0
云南省,永德,0.0
北京市,丰台,0.0
江苏省,泰兴,0.0
安徽省,安庆,0.0
江西省,安义,0.0
山东省,黄岛,0.0
河南省,登封,0.0
河南省,遂平,0.0
河南省,延津,0.0
四川省,德阳,0.0
陕西省,略阳,0.0
陕西省,南郑,0.0
甘肃省,庆城,0.0
青海省,同仁,0.0
河北省,肃宁,0.0
山西省,平鲁,0.0
安徽省,肥西,0.0
安徽省,宁国,0.0
山东省,长岛,0.0
河南省,许昌,0.0
广东省,曲江,0.0
贵州省,万山,0.0
云南省,个旧,0.0
甘肃省,嘉峪关,0.0
青海省,杂多,0.0
新疆维吾尔自治区,阿克陶,0.0
内蒙古自治区,丰镇,0.0
江苏省,大丰,0.0
河南省,西峡,0.0
湖南省,安化,0.0
湖南省,绥宁,0.0
广东省,兴宁,0.0
重庆市,渝北,0.0
四川省,德格,0.0
四川省,阆中,0.0
宁夏回族自治区,惠农,0.0
河北省,张家口,0.0
河北省,卢龙,0.0
河北省,迁安,0.0
内蒙古自治区,奈曼旗,0.0
辽宁省,阜新,0.0
黑龙江省,同江,0.0
安徽省,蚌埠,0.0
江西省,玉山,0.0
江西省,广信区,0.0
江西省,井冈山,0.0
河南省,嵩县,0.0
湖北省,红安,0.0
四川省,宜宾,0.0
甘肃省,康县,0.0
新疆维吾尔自治区,巴楚,0.0
新疆维吾尔自治区,铁干里克,0.0
山西省,娄烦,0.0
内蒙古自治区,察哈尔右翼中旗,0.0
内蒙古自治区,开鲁,0.0
江苏省,灌南,0.0
浙江省,磐安,0.0
江西省,铜鼓,0.0
山东省,广饶,0.0
湖南省,常德,0.0
湖南省,衡南,0.0
湖南省,麻阳,0.0
四川省,荥经,0.0
西藏自治区,聂拉木,0.0
陕西省,临潼,0.0
宁夏回族自治区,贺兰,0.0
山西省,灵石,0.0
山西省,孝义,0.0
内蒙古自治区,大佘太,0.0
吉林省,永吉,0.0
河南省,浚县,0.0
湖北省,嘉鱼,0.0
云南省,大姚,0.0
云南省,鲁甸,0.0
宁夏回族自治区,中卫,0.0
内蒙古自治区,土默特右旗,0.0
内蒙古自治区,乌审召,0.0
吉林省,梨树,0.0
上海市,南汇,0.0
浙江省,杭州,0.0
浙江省,景宁,0.0
江西省,景德镇,0.0
山东省,夏津,0.0
青海省,海晏,0.0
河北省,黄骅,0.0
河北省,蠡县,0.0
内蒙古自治区,阿尔山,0.0
内蒙古自治区,杭锦旗,0.0
黑龙江省,阿城,0.0
黑龙江省,抚远,0.0
黑龙江省,绥棱,0.0
安徽省,肥东,0.0
安徽省,庐江,0.0
江西省,资溪,0.0
湖南省,长沙市,0.0
云南省,丘北,0.0
青海省,玛多,0.0
河北省,井陉,0.0
山西省,临汾,0.0
江苏省,无锡,0.0
福建省,平和,0.0
江西省,崇仁,0.0
江西省,德兴,0.0
江西省,三清山,0.0
湖北省,襄阳,0.0
湖北省,宣恩,0.0
重庆市,綦江,0.0
四川省,康定,0.0
云南省,香格里拉,0.0
云南省,永平,0.0
西藏自治区,浪卡子,0.0
甘肃省,静宁,0.0
河北省,曲周,0.0
江西省,柴桑区,0.0
湖北省,荆门,0.0
四川省,金阳,0.0
四川省,天全,0.0
陕西省,吴堡,0.0
甘肃省,华池,0.0
宁夏回族自治区,泾源,0.0
山西省,灵丘,0.0
内蒙古自治区,多伦,0.0
浙江省,兰溪,0.0
浙江省,龙游,0.0
山东省,长清,0.0
云南省,江川,0.0
新疆维吾尔自治区,新和,0.0
天津市,大港,0.0
内蒙古自治区,二连浩特,0.0
吉林省,前郭,0.0
福建省,明溪,0.0
湖北省,房县,0.0
湖北省,武穴,0.0
四川省,峨眉,0.0
贵州省,德江,0.0
青海省,玉树,0.0
北京市,海淀,0.0
山西省,沁县,0.0
