广西壮族自治区,南宁城区,26.3
江苏省,阜宁,0.0
湖北省,黄石,0.0
广东省,连南,0.0
广西壮族自治区,兴安,0.0
广西壮族自治区,资源,0.0
重庆市,涪陵,0.0
贵州省,遵义,0.0
陕西省,留坝,0.0
河北省,青龙,0.0
河北省,辛集,0.0
浙江省,嘉善,0.0
江西省,瑞金,0.0
山东省,蒙阴,0.0
湖北省,大悟,0.0
广西壮族自治区,北海,0.0
四川省,西充,0.0
云南省,临沧,0.0
云南省,元阳,0.0
甘肃省,永昌,0.0
山西省,古交,0.0
内蒙古自治区,正蓝旗,0.0
安徽省,明光,0.0
湖北省,郧阳区,0.0
湖南省,邵阳市,0.0
广东省,平远,0.0
重庆市,云阳,0.0
辽宁省,盘山,0.0
辽宁省,本溪县,0.0
辽宁省,西丰,0.0
浙江省,平湖,0.0
江西省,余江,0.0
山东省,淄博,0.0
山东省,博山,0.0
河南省,固始,0.0
河北省,峰峰,0.0
河北省,永年,0.0
辽宁省,昌图,0.0
黑龙江省,肇州,0.0
江苏省,丰县,0.0
山东省,即墨,0.0
河南省,南乐,0.0
河南省,宁陵,0.0
广东省,佛冈,0.0
重庆市,南川,0.0
贵州省,汇川,0.0
云南省,文山,0.0
云南省,剑川,0.0
陕西省,千阳,0.0
甘肃省,徽县,0.0
内蒙古自治区,乌海,0.0
内蒙古自治区,正镶白旗,0.0
吉林省,靖宇,0.0
福建省,漳平,0.0
山东省,烟台,0.0
河南省,开封,0.0
湖南省,郴州,0.0
广东省,南雄,0.0
陕西省,横山,0.0
河北省,张北,0.0
内蒙古自治区,喀喇沁旗,0.0
黑龙江省,呼玛,0.0
浙江省,平阳,0.0
安徽省,定远,0.0
安徽省,望江,0.0
福建省,罗源,0.0
福建省,永定,0.0
广东省,阳江,0.0
内蒙古自治区,兴和,0.0
浙江省,永嘉,0.0
河南省,淅川,0.0
湖北省,蕲春,0.0
西藏自治区,帕里,0.0
陕西省,丹凤,0.0
甘肃省,麦积,0.0
内蒙古自治区,乌审旗,0.0
黑龙江省,齐齐哈尔,0.0
浙江省,文成,0.0
浙江省,永康,0.0
山东省,惠民,0.0
山东省,禹城,0.0
广西壮族自治区,田林,0.0
广西壮族自治区,西林,0.0
四川省,阿坝,0.0
四川省,五通桥,0.0
甘肃省,瓜州,0.0
内蒙古自治区,吉兰太,0.0
内蒙古自治区,青龙山,0.0
福建省,连江,0.0
河南省,滑县,0.0
海南省,定安,0.0
贵州省,修文,0.0
宁夏回族自治区,彭阳,0.0
内蒙古自治区,胡尔勒,0.0
内蒙古自治区,准格尔旗,0.0
辽宁省,绥中,0.0
吉林省,通榆,0.0
江苏省,涟水,0.0
安徽省,宿松,0.0
山东省,聊城,0.0
河南省,博爱,0.0
湖南省,汝城,0.0
湖南省,邵东,0.0
四川省,小金,0.0
山西省,宁武,0.0
内蒙古自治区,鄂托克前旗,0.0
黑龙江省,呼中,0.0
上海市,崇明,0.0
安徽省,黄山风景区,0.0
山东省,临沂,0.0
湖北省,阳新,0.0
四川省,南溪,0.0
贵州省,石阡,0.0
云南省,寻甸,0.0
山西省,忻州,0.0
山西省,原平,0.0
黑龙江省,桦川,0.0
江苏省,海门,0.0
浙江省,泰顺,0.0
江西省,东乡,0.0
山东省,泗水,0.0
广东省,汕头,0.0
四川省,崇州,0.0
四川省,资中,0.0
贵州省,务川,0.0
云南省,贡山,0.0
云南省,红河,0.0
河北省,滦南,0.0
河北省,栾城,0.0
山西省,偏关,0.0
上海市,嘉定,0.0
江西省,兴国,0.0
湖南省,安仁,0.0
四川省,邻水,0.0
西藏自治区,那曲,0.0
陕西省,宁强,0.0
陕西省,鄠邑,0.0
河北省,阳原,0.0
河北省,玉田,0.0
山西省,陵川,0.0
山西省,右玉,0.0
福建省,霞浦,0.0
江西省,铅山,0.0
河南省,商城,0.0
西藏自治区,措勤,0.0
西藏自治区,江孜,0.0
西藏自治区,芒康,0.0
西藏自治区,尼木,0.0
新疆维吾尔自治区,阿拉尔,0.0
新疆维吾尔自治区,阿克苏,0.0
山西省,汾阳,0.0
内蒙古自治区,扎赉特旗,0.0
江苏省,南通,0.0
山东省,章丘,0.0
广东省,鹤山,0.0
甘肃省,镇原,0.0
新疆维吾尔自治区,拜城,0.0
河北省,魏县,0.0
山东省,临淄,0.0
山东省,曲阜,0.0
河南省,临颍,0.0
河南省,沁阳,0.0
四川省,马边,0.0
四川省,沐川,0.0
贵州省,桐梓,0.0
天津市,蓟州,0.0
河北省,正定,0.0
内蒙古自治区,察哈尔右翼后旗,0.0
辽宁省,新民,0.0
福建省,闽清,0.0
河南省,武陟,0.0
湖南省,湘乡,0.0
贵州省,麻江,0.0
甘肃省,合作,0.0
甘肃省,西和,0.0
青海省,茫崖,0.0
宁夏回族自治区,海原,0.0
河北省,雄县,0.0
山西省,河曲,0.0
吉林省,蛟河,0.0
安徽省,宿州,0.0
安徽省,石台,0.0
山东省,滨州,0.0
河南省,郸城,0.0
河南省,南召,0.0
河南省,睢县,0.0
四川省,营山,0.0
陕西省,澄城,0.0
陕西省,华州,0.0
青海省,甘德,0.0
青海省,湟中,0.0
天津市,汉沽,0.0
辽宁省,喀左,0.0
辽宁省,鲅鱼圈,0.0
吉林省,德惠,0.0
黑龙江省,加格达奇,0.0
江西省,彭泽,0.0
山东省,齐河,0.0
湖南省,永兴,0.0
海南省,文昌,0.0
四川省,安岳,0.0
四川省,道孚,0.0
四川省,平武,0.0
四川省,石渠,0.0
四川省,宣汉,0.0
云南省,昆明,0.0
陕西省,麟游,0.0
河北省,丰南,0.0
内蒙古自治区,乌拉特前旗,0.0
黑龙江省,逊克,0.0
安徽省,五河,0.0
湖北省,公安,0.0
湖北省,洪湖,0.0
贵州省,施秉,0.0
河北省,广宗,0.0
河北省,威县,0.0
内蒙古自治区,乌拉特后旗,0.0
黑龙江省,讷河,0.0
福建省,福鼎,0.0
江西省,安福,0.0
江西省,修水,0.0
湖北省,仙桃,0.0
湖北省,江夏,0.0
湖北省,英山,0.0
云南省,勐腊,0.0
西藏自治区,曲松,0.0
陕西省,榆林,0.0
甘肃省,通渭,0.0
甘肃省,正宁,0.0
河北省,衡水,0.0
河北省,安新,0.0
山西省,临县,0.0
吉林省,梅河口,0.0
安徽省,濉溪,0.0
福建省,宁德,0.0
山东省,峄城,0.0
湖南省,衡东,0.0
广东省,饶平,0.0
广东省,罗定,0.0
贵州省,印江,0.0
云南省,漾濞,0.0
西藏自治区,洛扎,0.0
新疆维吾尔自治区,精河,0.0
吉林省,集安,0.0
黑龙江省,嫩江,0.0
安徽省,长丰,0.0
福建省,南靖,0.0
山东省,莒南,0.0
湖南省,吉首,0.0
重庆市,长寿,0.0
四川省,冕宁,0.0
河北省,曹妃甸,0.0
内蒙古自治区,伊和乌素,0.0
山东省,邹平,0.0
广东省,梅县（梅州）,0.0
四川省,龙泉驿,0.0
云南省,巍山,0.0
云南省,泸西,0.0
甘肃省,肃北,0.0
内蒙古自治区,额尔古纳,0.0
江苏省,镇江,0.0
安徽省,阜阳,0.0
山东省,商河,0.0
山东省,兖州,0.0
河南省,禹州,0.0
湖北省,神农架,0.0
湖北省,枣阳,0.0
四川省,峨眉山,0.0
河北省,赞皇,0.0
辽宁省,开原,0.0
黑龙江省,新林,0.0
江苏省,江宁,0.0
浙江省,宁海,0.0
浙江省,东阳,0.0
河南省,光山,0.0
河南省,桐柏,0.0
河南省,新县,0.0
湖南省,洞口,0.0
湖南省,冷水江,0.0
四川省,江安,0.0
四川省,美姑,0.0
四川省,郫都,0.0
西藏自治区,达孜,0.0
河北省,青县,0.0
河北省,枣强,0.0
内蒙古自治区,凉城,0.0
吉林省,双辽,0.0
浙江省,苍南,0.0
浙江省,柯桥,0.0
浙江省,玉环,0.0
安徽省,宣城,0.0
广东省,海丰,0.0
海南省,屯昌,0.0
四川省,金川,0.0
西藏自治区,泽当,0.0
陕西省,府谷,0.0
陕西省,勉县,0.0
甘肃省,武山,0.0
青海省,乌兰,0.0
新疆维吾尔自治区,乌恰,0.0
山西省,平陆,0.0
内蒙古自治区,八里罕,0.0
安徽省,黄山市,0.0
江西省,吉安,0.0
江西省,奉新,0.0
湖南省,隆回,0.0
云南省,弥渡,0.0
青海省,共和,0.0
青海省,大通,0.0
河北省,新河,0.0
山西省,阳城,0.0
内蒙古自治区,土默特左旗,0.0
安徽省,潜山,0.0
江西省,浮梁,0.0
江西省,武宁,0.0
湖南省,汉寿,0.0
四川省,理塘,0.0
四川省,理县,0.0
贵州省,余庆,0.0
吉林省,和龙,0.0
黑龙江省,汤旺,0.0
浙江省,浦江,0.0
山东省,鱼台,0.0
河南省,舞阳,0.0
湖北省,长阳,0.0
湖北省,鹤峰,0.0
湖北省,黄梅,0.0
湖南省,冷水滩,0.0
湖南省,新宁,0.0
重庆市,万盛,0.0
四川省,广元,0.0
西藏自治区,仲巴,0.0
陕西省,蒲城,0.0
陕西省,岚皋,0.0
河北省,磁县,0.0
山西省,昔阳,0.0
内蒙古自治区,克什克腾旗,0.0
吉林省,抚松,0.0
江苏省,仪征,0.0
浙江省,嘉兴,0.0
浙江省,绍兴,0.0
河南省,封丘,0.0
河南省,商水,0.0
河南省,社旗,0.0
湖北省,崇阳,0.0
湖南省,攸县,0.0
河北省,廊坊,0.0
河北省,邱县,0.0
江苏省,高邮,0.0
江西省,乐安,0.0
湖南省,东安,0.0
四川省,黑水,0.0
云南省,保山,0.0
云南省,通海,0.0
新疆维吾尔自治区,阿瓦提,0.0
河北省,滦州,0.0
吉林省,伊通,0.0
江苏省,海安,0.0
安徽省,当涂,0.0
福建省,南平,0.0
福建省,顺昌,0.0
江西省,安远,0.0
河南省,三门峡,0.0
河南省,温县,0.0
河南省,杞县,0.0
湖北省,黄陂,0.0
湖南省,洪江,0.0
重庆市,武隆,0.0
云南省,陇川,0.0
黑龙江省,杜尔伯特,0.0
河南省,兰考,0.0
河南省,罗山,0.0
重庆市,石柱,0.0
四川省,会东,0.0
四川省,宁南,0.0
云南省,盐津,0.0
西藏自治区,比如,0.0
陕西省,清涧,0.0
甘肃省,武威,0.0
北京市,北京,0.0
河北省,三河,0.0
山西省,天镇,0.0
黑龙江省,海林,0.0
浙江省,德清,0.0
河南省,淮滨,0.0
河南省,鲁山,0.0
广东省,翁源,0.0
西藏自治区,朗县,0.0
陕西省,商州,0.0
青海省,西宁,0.0
天津市,津南,0.0
吉林省,桦甸,0.0
江苏省,张家港,0.0
江西省,余干,0.0
山东省,桓台,0.0
广东省,仁化,0.0
重庆市,彭水,0.0
四川省,米易,0.0
陕西省,紫阳,0.0
河北省,迁西,0.0
山西省,大同,0.0
山西省,垣曲,0.0
辽宁省,清原,0.0
江苏省,浦口,0.0
浙江省,江山,0.0
福建省,诏安,0.0
江西省,定南,0.0
山东省,德州,0.0
山东省,巨野,0.0
湖北省,监利,0.0
湖北省,郧西,0.0
湖南省,江永,0.0
广东省,廉江,0.0
西藏自治区,桑日,0.0
甘肃省,东乡,0.0
山西省,平定,0.0
山西省,隰县,0.0
上海市,闵行,0.0
福建省,福安,0.0
福建省,连城,0.0
山东省,日照,0.0
湖北省,天门,0.0
广东省,澄海,0.0
贵州省,玉屏,0.0
云南省,施甸,0.0
宁夏回族自治区,平罗,0.0
新疆维吾尔自治区,吐鲁番,0.0
河北省,固安,0.0
河北省,平山,0.0
内蒙古自治区,赤峰,0.0
吉林省,公主岭,0.0
江苏省,溧水,0.0
江西省,庐山市,0.0
湖北省,谷城,0.0
四川省,内江,0.0
西藏自治区,革吉,0.0
北京市,怀柔,0.0
山西省,太原,0.0
山西省,方山,0.0
吉林省,四平,0.0
浙江省,衢州,0.0
江西省,宜黄,0.0
湖北省,秭归,0.0
重庆市,潼南,0.0
四川省,富顺,0.0
四川省,宜宾县,0.0
云南省,玉溪,0.0
云南省,石林,0.0
西藏自治区,曲水,0.0
新疆维吾尔自治区,喀什,0.0
河北省,高邑,0.0
吉林省,临江,0.0
黑龙江省,丰林,0.0
江苏省,赣榆,0.0
山东省,莱阳,0.0
湖南省,永顺,0.0
广东省,英德,0.0
四川省,犍为,0.0
云南省,澜沧,0.0
云南省,元谋,0.0
河北省,高碑店,0.0
河北省,孟村,0.0
内蒙古自治区,苏尼特左旗,0.0
湖北省,巴东,0.0
广东省,梅州,0.0
海南省,琼海,0.0
西藏自治区,堆龙德庆,0.0
河北省,赵县,0.0
内蒙古自治区,西乌珠穆沁旗,0.0
吉林省,磐石,0.0
福建省,延平,0.0
河南省,方城,0.0
广东省,高要（肇庆）,0.0
海南省,西沙,0.0
贵州省,习水,0.0
陕西省,富平,0.0
甘肃省,碌曲,0.0
山西省,曲沃,0.0
黑龙江省,拜泉,0.0
安徽省,岳西,0.0
福建省,厦门,0.0
福建省,柘荣,0.0
湖南省,平江,0.0
广东省,丰顺,0.0
海南省,儋州,0.0
四川省,眉山,0.0
四川省,炉霍,0.0
云南省,澄江,0.0
云南省,南涧,0.0
陕西省,铜川,0.0
内蒙古自治区,东乌珠穆沁旗,0.0
浙江省,武义,0.0
安徽省,郎溪,0.0
福建省,福州,0.0
福建省,三明,0.0
福建省,闽侯,0.0
四川省,筠连,0.0
云南省,兰坪,0.0
甘肃省,天水,0.0
甘肃省,武都,0.0
天津市,北辰,0.0
河北省,赤城,0.0
河北省,涿州,0.0
辽宁省,辽阳县,0.0
山东省,博兴,0.0
山东省,临沭,0.0
河南省,漯河,0.0
河南省,鹿邑,0.0
湖北省,石首,0.0
湖南省,凤凰,0.0
湖南省,嘉禾,0.0
云南省,镇康,0.0
陕西省,子长,0.0
黑龙江省,安达,0.0
浙江省,天台,0.0
福建省,建宁,0.0
山东省,郯城,0.0
湖北省,宜都,0.0
广东省,潮阳,0.0
广东省,始兴,0.0
重庆市,璧山,0.0
云南省,瑞丽,0.0
陕西省,凤县,0.0
陕西省,佛坪,0.0
陕西省,宁陕,0.0
青海省,贵德,0.0
河北省,石家庄,0.0
河北省,鸡泽,0.0
内蒙古自治区,乌拉盖,0.0
浙江省,龙泉,0.0
安徽省,寿县,0.0
山东省,临邑,0.0
河南省,偃师,0.0
广东省,湛江,0.0
四川省,温江,0.0
贵州省,播州,0.0
河北省,武安,0.0
内蒙古自治区,清水河,0.0
江苏省,启东,0.0
江苏省,宜兴,0.0
山东省,菏泽,0.0
河南省,太康,0.0
湖南省,湘潭,0.0
湖南省,古丈,0.0
重庆市,奉节,0.0
四川省,绵阳,0.0
云南省,太华山,0.0
西藏自治区,隆子,0.0
甘肃省,成县,0.0
山西省,平顺,0.0
吉林省,长岭,0.0
江苏省,灌云,0.0
江西省,上犹,0.0
江西省,万安,0.0
河南省,商丘,0.0
湖南省,双牌,0.0
山西省,浑源,0.0
内蒙古自治区,杭锦后旗,0.0
辽宁省,凤城,0.0
吉林省,东丰,0.0
山东省,定陶,0.0
重庆市,巫溪,0.0
云南省,安宁,0.0
云南省,大关,0.0
云南省,华坪,0.0
西藏自治区,定结,0.0
陕西省,石泉,0.0
山西省,繁峙,0.0
内蒙古自治区,科尔沁右翼中旗,0.0
黑龙江省,肇源,0.0
浙江省,义乌,0.0
福建省,秀屿,0.0
山东省,平阴,0.0
河南省,泌阳,0.0
广东省,汕尾,0.0
四川省,巴塘,0.0
贵州省,江口,0.0
河北省,宽城,0.0
浙江省,海盐,0.0
福建省,永泰,0.0
山东省,乐陵,0.0
重庆市,铜梁,0.0
四川省,都江堰,0.0
四川省,芦山,0.0
云南省,勐海,0.0
新疆维吾尔自治区,麦盖提,0.0
内蒙古自治区,阿拉善左旗,0.0
安徽省,金寨,0.0
福建省,晋江,0.0
福建省,福清,0.0
湖北省,十堰,0.0
湖南省,城步,0.0
海南省,万宁,0.0
四川省,巴中,0.0
四川省,布拖,0.0
云南省,建水,0.0
河北省,承德,0.0
山西省,汾西,0.0
内蒙古自治区,达拉特旗,0.0
内蒙古自治区,科尔沁左翼后旗,0.0
福建省,南安,0.0
江西省,会昌,0.0
江西省,南城,0.0
江西省,全南,0.0
河南省,获嘉,0.0
湖南省,汨罗,0.0
广东省,连平,0.0
四川省,九寨沟,0.0
西藏自治区,嘉黎,0.0
西藏自治区,拉孜,0.0
青海省,格尔木,0.0
新疆维吾尔自治区,和田,0.0
天津市,西青,0.0
辽宁省,新宾,0.0
辽宁省,建昌,0.0
黑龙江省,五大连池,0.0
浙江省,余姚,0.0
河南省,淇县,0.0
湖南省,泸溪,0.0
内蒙古自治区,海力素,0.0
江苏省,淮安,0.0
江苏省,金坛,0.0
安徽省,颍上,0.0
山东省,济南,0.0
广东省,惠来,0.0
广东省,乳源,0.0
甘肃省,临夏,0.0
甘肃省,民勤,0.0
辽宁省,金州,0.0
福建省,松溪,0.0
山东省,梁山,0.0
河南省,安阳,0.0
重庆市,荣昌,0.0
四川省,青神,0.0
西藏自治区,改则,0.0
甘肃省,玛曲,0.0
北京市,门头沟,0.0
天津市,宝坻,0.0
辽宁省,大连,0.0
吉林省,汪清,0.0
江苏省,昆山,0.0
江苏省,睢宁,0.0
安徽省,滁州,0.0
江西省,赣州,0.0
江西省,永新,0.0
山东省,高青,0.0
河南省,郏县,0.0
湖南省,宁乡,0.0
广东省,江门,0.0
重庆市,万州,0.0
四川省,甘洛,0.0
四川省,射洪,0.0
云南省,富民,0.0
西藏自治区,樟木,0.0
陕西省,扶风,0.0
新疆维吾尔自治区,和硕,0.0
北京市,大兴,0.0
河北省,任丘,0.0
河北省,隆化,0.0
河北省,行唐,0.0
山西省,晋中,0.0
山西省,蒲县,0.0
内蒙古自治区,林西,0.0
内蒙古自治区,武川,0.0
辽宁省,朝阳,0.0
吉林省,通化县,0.0
福建省,仙游,0.0
山东省,青岛,0.0
山东省,滕州,0.0
湖南省,花垣,0.0
陕西省,礼泉,0.0
甘肃省,张家川,0.0
宁夏回族自治区,隆德,0.0
新疆维吾尔自治区,巴音布鲁克,0.0
河北省,曲阳,0.0
山西省,浮山,0.0
吉林省,镇赉,0.0
安徽省,淮北,0.0
湖北省,随州,0.0
湖南省,道县,0.0
四川省,蓬安,0.0
甘肃省,漳县,0.0
河北省,丰润,0.0
河北省,顺平,0.0
山西省,静乐,0.0
内蒙古自治区,巴彦诺日公,0.0
浙江省,海宁,0.0
河南省,正阳,0.0
湖南省,新晃,0.0
云南省,嵩明,0.0
甘肃省,康乐,0.0
新疆维吾尔自治区,皮山,0.0
河北省,馆陶,0.0
辽宁省,灯塔,0.0
江西省,上饶,0.0
山东省,潍坊,0.0
山东省,临清,0.0
湖北省,荆州,0.0
广东省,电白,0.0
四川省,隆昌,0.0
四川省,青川,0.0
云南省,宁蒗,0.0
新疆维吾尔自治区,且末,0.0
天津市,武清,0.0
黑龙江省,宁安,0.0
江西省,南昌县,0.0
江西省,永丰,0.0
河南省,淮阳,0.0
四川省,屏山,0.0
甘肃省,文县,0.0
内蒙古自治区,新巴尔虎右旗,0.0
吉林省,扶余,0.0
黑龙江省,林口,0.0
山东省,青州,0.0
河南省,焦作,0.0
湖北省,潜江,0.0
湖北省,竹溪,0.0
湖南省,龙山,0.0
湖南省,湘阴,0.0
甘肃省,华亭,0.0
北京市,平谷,0.0
福建省,长汀,0.0
江西省,信丰,0.0
四川省,简阳,0.0
四川省,南部,0.0
云南省,丽江,0.0
西藏自治区,贡嘎,0.0
陕西省,柞水,0.0
新疆维吾尔自治区,达坂城,0.0
内蒙古自治区,固阳,0.0
内蒙古自治区,伊金霍洛旗,0.0
黑龙江省,望奎,0.0
江苏省,苏州,0.0
浙江省,丽水,0.0
江西省,新建,0.0
湖北省,罗田,0.0
海南省,海口,0.0
贵州省,三穗,0.0
云南省,武定,0.0
云南省,新平,0.0
新疆维吾尔自治区,莎车,0.0
河北省,河间,0.0
河北省,饶阳,0.0
内蒙古自治区,察哈尔右翼前旗,0.0
辽宁省,铁岭,0.0
吉林省,图们,0.0
黑龙江省,牡丹江,0.0
湖南省,涟源,0.0
甘肃省,兰州,0.0
山西省,山阴,0.0
内蒙古自治区,巴林左旗,0.0
福建省,长泰,0.0
山东省,龙口,0.0
山东省,郓城,0.0
湖南省,望城区,0.0
湖南省,靖州,0.0
广东省,花都,0.0
云南省,开远,0.0
甘肃省,礼县,0.0
吉林省,延吉,0.0
吉林省,双阳,0.0
福建省,周宁,0.0
江西省,上高,0.0
湖北省,武汉,0.0
湖北省,咸丰,0.0
湖南省,宁远,0.0
湖南省,祁阳,0.0
湖南省,资兴,0.0
西藏自治区,波密,0.0
甘肃省,靖远,0.0
内蒙古自治区,河南,0.0
辽宁省,建平,0.0
山东省,临朐,0.0
湖北省,大冶,0.0
湖南省,临武,0.0
广东省,南澳,0.0
广东省,新兴,0.0
海南省,中沙,0.0
贵州省,瓮安,0.0
云南省,龙陵,0.0
内蒙古自治区,满洲里,0.0
吉林省,舒兰,0.0
江苏省,南京,0.0
浙江省,衢江,0.0
江西省,九江,0.0
河南省,扶沟,0.0
河南省,洛宁,0.0
湖南省,保靖,0.0
四川省,大英,0.0
西藏自治区,普兰,0.0
甘肃省,古浪,0.0
河北省,涉县,0.0
浙江省,龙港,0.0
浙江省,桐庐,0.0
福建省,平潭,0.0
山东省,宁津,0.0
湖北省,三峡,0.0
湖北省,应城,0.0
广东省,揭阳,0.0
云南省,弥勒,0.0
西藏自治区,当雄,0.0
甘肃省,皋兰,0.0
青海省,贵南,0.0
山西省,长治,0.0
辽宁省,辽中,0.0
辽宁省,义县,0.0
辽宁省,彰武,0.0
江苏省,江都,0.0
安徽省,芜湖,0.0
湖北省,通城,0.0
湖南省,永州,0.0
四川省,泸州,0.0
四川省,安州,0.0
四川省,茂县,0.0
青海省,刚察,0.0
新疆维吾尔自治区,策勒,0.0
新疆维吾尔自治区,温宿,0.0
安徽省,阜南,0.0
福建省,永春,0.0
山东省,福山,0.0
湖南省,南县,0.0
湖南省,浏阳,0.0
四川省,雅安,0.0
